feature_file,feature_tokens,scale,metric,pct,base_backend,variant_backend,base,variant,improve_pct
admit64,admit64,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,8.001581489224918,7.727639502263628,3.4235980390899687
admit64,admit64,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,10.72062729508616,10.31137149548158,3.817461313967735
admit64,admit64,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,13.403965632023743,14.340510715555856,-6.987074640765943
admit64,admit64,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,1.2767535081366077,1.2747379951179028,0.15786234428652918
admit64,admit64,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,1.5208356111543253,1.5122024982701987,0.567655887382464
admit64,admit64,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,2.5322177947964506,2.552429412025957,-0.7981784691285237
admit64,admit64,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,1.3360305393424516,1.3326237519687834,0.2549932260788731
admit64,admit64,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,1.4339606955872986,1.4392840276208114,-0.3712327715741629
admit64,admit64,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,1.5736880561558704,1.6037926591513862,-1.9129968533315267
admit64,admit64,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,172.872560491669,172.07598901586607,0.4607853748086926
admit64,admit64,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,186.39619391178712,186.5551170980325,-0.08526096102615996
admit64,admit64,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+admit64+wupcg16+pmeta+fastplan,206.47802787745604,205.4509123670868,0.4974454284205153
aflush,aflush,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,8.001581489224918,7.397920999210328,7.544264728510121
aflush,aflush,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,10.72062729508616,10.204927119775675,4.810354479414261
aflush,aflush,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,13.403965632023743,14.013774437480597,-4.549465599941148
aflush,aflush,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,1.2767535081366077,1.126698000007309,11.752895697800058
aflush,aflush,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,1.5208356111543253,1.38552179269027,8.897333641559788
aflush,aflush,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,2.5322177947964506,2.377411675697655,6.113459885516657
aflush,aflush,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,1.3360305393424516,1.1834336888626233,11.421658860802031
aflush,aflush,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,1.4339606955872986,1.3457505441786026,6.151504129795429
aflush,aflush,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,1.5736880561558704,1.4837717321265018,5.71373238029218
aflush,aflush,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,172.872560491669,152.95823948690668,11.519654101335544
aflush,aflush,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,186.39619391178712,168.4454342117533,9.630432533686333
aflush,aflush,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+aflush,206.47802787745604,197.2087269317126,4.489243258001645
bffwd,bffwd,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,8.06313099747058,9.232294993125834,-14.500124033976661
bffwd,bffwd,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,11.507742403773591,13.425456889672205,-16.664558682420292
bffwd,bffwd,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,14.800841882242814,20.782400037569456,-40.413634595360186
bffwd,bffwd,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,1.2711859890259802,1.2746779975714162,-0.27470476984344705
bffwd,bffwd,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,1.5225702081806958,1.5269562019966543,-0.28806512779461785
bffwd,bffwd,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,2.553374816779981,2.637068543990609,-3.277768961322067
bffwd,bffwd,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,1.3324910677072181,1.337227035395427,-0.35542209647663037
bffwd,bffwd,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,1.43682103293065,1.4643240475258525,-1.91415729341776
bffwd,bffwd,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,1.5821802904407718,1.6835051704281536,-6.404129832710419
bffwd,bffwd,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,172.4459940160159,173.7343470013002,-0.7471051981437363
bffwd,bffwd,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,186.8058191088494,190.8031051949365,-2.139808120087494
bffwd,bffwd,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+bffwd+pmeta+fastplan,207.18130430526793,221.487731145462,-6.905269222127538
chunkbkt,chunkbkt,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,8.06313099747058,8.109079499263316,-0.5698592991624529
chunkbkt,chunkbkt,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,11.507742403773591,11.63744720397517,-1.1271089988862406
chunkbkt,chunkbkt,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,14.800841882242814,17.400287103082512,-17.56282001740969
chunkbkt,chunkbkt,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,1.2711859890259802,1.127826006268151,11.277655983895459
chunkbkt,chunkbkt,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,1.5225702081806958,1.3823708839481699,9.208069583868234
chunkbkt,chunkbkt,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,2.553374816779981,2.355862107360734,7.735359028422104
chunkbkt,chunkbkt,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,1.3324910677072181,1.1820088063672052,11.293303571553675
chunkbkt,chunkbkt,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,1.43682103293065,1.3488394290692194,6.123351610602241
chunkbkt,chunkbkt,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,1.5821802904407718,1.5236334682865742,3.7003887931057045
chunkbkt,chunkbkt,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,172.4459940160159,154.02371551317628,10.682926331781676
chunkbkt,chunkbkt,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,186.8058191088494,169.88216110039502,9.059491877280957
chunkbkt,chunkbkt,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+chunkbkt+batch16+wupcg16+pmeta+fastplan,207.18130430526793,203.96659478778017,1.5516407372120318
dcap8,dcap8,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,8.06313099747058,7.960150993312709,1.2771714138115335
dcap8,dcap8,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,11.507742403773591,11.65937399782706,-1.3176484903220196
dcap8,dcap8,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,14.800841882242814,17.335941021738098,-17.128073927583454
dcap8,dcap8,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,1.2711859890259802,1.2746969878207892,-0.2761986699915733
dcap8,dcap8,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,1.5225702081806958,1.5106859907973567,0.7805365768675749
dcap8,dcap8,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,2.553374816779981,2.507612054178023,1.7922461794962228
dcap8,dcap8,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,1.3324910677072181,1.332881421242166,-0.02929502076284418
dcap8,dcap8,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,1.43682103293065,1.4412872077334362,-0.3108372372359105
dcap8,dcap8,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,1.5821802904407718,1.6170626563202464,-2.204702339564404
dcap8,dcap8,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,172.4459940160159,172.26965399459004,0.10225811416035595
dcap8,dcap8,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,186.8058191088494,187.30589270126075,-0.2676970100808089
dcap8,dcap8,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+dcap8+wupcg16+pmeta+fastplan,207.18130430526793,213.45541803661035,-3.028320413553307
evtq,evtq,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,7.949915976496413,12.890702491858974,-62.14891490639379
evtq,evtq,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,9.83629620168358,51.573942409595475,-424.3227872780821
evtq,evtq,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,11.635485169827003,62.39194032910743,-436.22121826858955
evtq,evtq,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,1.274758018553257,0.2502950082998723,80.36529249810596
evtq,evtq,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,1.5174136264249682,1.1593258648645133,23.598559768051576
evtq,evtq,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,2.4203383596614008,41.82729661872141,-1628.1590589083153
evtq,evtq,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,1.330447748054083,1.2486983401828446,6.1445034568854995
evtq,evtq,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,1.442046002232458,1.6436823736260209,-13.982658741912946
evtq,evtq,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,1.5756085286041588,2.365233602288657,-50.11556229541559
evtq,evtq,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,172.16598900267854,179.25716401077807,-4.118801308654058
evtq,evtq,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,186.18823157739826,228.0753742379602,-22.497202054980313
evtq,evtq,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+evtq+batch16+pprio1+wupcg16+pmeta+fastplan,204.8703487619059,303.0332694988464,-47.91465496601583
fanopast,fanopast,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,8.06313099747058,8.129306996124797,-0.8207233477290158
fanopast,fanopast,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,11.507742403773591,12.247272912645712,-6.4263735051074535
fanopast,fanopast,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,14.800841882242814,18.71210358862299,-26.42594075052366
fanopast,fanopast,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,1.2711859890259802,1.2767494918080047,-0.43766237435383953
fanopast,fanopast,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,1.5225702081806958,1.5152391104493292,0.4814948888384194
fanopast,fanopast,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,2.553374816779981,2.564245084940915,-0.425721601446762
fanopast,fanopast,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,1.3324910677072181,1.3349634015659515,-0.1855422462971879
fanopast,fanopast,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,1.43682103293065,1.445258981984608,-0.5872651402344249
fanopast,fanopast,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,1.5821802904407718,1.6354098173310267,-3.364314876873229
fanopast,fanopast,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,172.4459940160159,173.35816648846958,-0.5289612424217627
fanopast,fanopast,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,186.8058191088494,187.95047871826682,-0.6127537219546958
fanopast,fanopast,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan+fanopast,207.18130430526793,215.66687467886365,-4.095722054675742
fbsync,fbsync,0.4,ttft_ms,p50,roseinfer+batch16,roseinfer+batch16+fbsync,9.75499750347808,9.312929993029684,4.531702958312188
fbsync,fbsync,0.4,ttft_ms,p90,roseinfer+batch16,roseinfer+batch16+fbsync,15.65713319578208,15.254658507183194,2.5705516046022394
fbsync,fbsync,0.4,ttft_ms,p99,roseinfer+batch16,roseinfer+batch16+fbsync,26.173728694557205,24.458303730352778,6.553995360092303
fbsync,fbsync,0.4,itl_ms,p50,roseinfer+batch16,roseinfer+batch16+fbsync,1.2795520015060902,1.128416508436203,11.811594440241107
fbsync,fbsync,0.4,itl_ms,p90,roseinfer+batch16,roseinfer+batch16+fbsync,1.5353930066339672,1.3844842265825719,9.8286744435701
fbsync,fbsync,0.4,itl_ms,p99,roseinfer+batch16,roseinfer+batch16+fbsync,2.729389991145581,2.330942635890095,14.598403179761402
fbsync,fbsync,0.4,tpot_ms,p50,roseinfer+batch16,roseinfer+batch16+fbsync,1.3508925076453089,1.1839567558513586,12.35744153211197
fbsync,fbsync,0.4,tpot_ms,p90,roseinfer+batch16,roseinfer+batch16+fbsync,1.5205864706824355,1.4142419001269602,6.99365492235033
fbsync,fbsync,0.4,tpot_ms,p99,roseinfer+batch16,roseinfer+batch16+fbsync,1.9906532652969435,1.7720549721839125,10.981233996088363
fbsync,fbsync,0.4,e2e_ms,p50,roseinfer+batch16,roseinfer+batch16+fbsync,175.5709535209462,155.2347069955431,11.582921956949404
fbsync,fbsync,0.4,e2e_ms,p90,roseinfer+batch16,roseinfer+batch16+fbsync,197.32845071703196,184.0256522234995,6.741449823983372
fbsync,fbsync,0.4,e2e_ms,p99,roseinfer+batch16,roseinfer+batch16+fbsync,259.44624907569954,238.14091482956425,8.211849013827505
