feature_file,feature_tokens,scale,metric,pct,base_backend,variant_backend,base,variant,improve_pct
pcap8,pcap8,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,1.274758018553257,1.2761959806084633,-0.11280274642541685
pcap8,pcap8,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,1.5174136264249682,1.5188746503554291,-0.09628382828636238
pcap8,pcap8,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,2.4203383596614008,2.3888986307429128,1.2989807310613524
pcap8,pcap8,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,1.330447748054083,1.3353924840362377,-0.3716595401350259
pcap8,pcap8,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,1.442046002232458,1.4419281046186903,0.008175717944168341
pcap8,pcap8,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,1.5756085286041588,1.5984908220730352,-1.4522829150428593
pcap8,pcap8,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,172.16598900267854,172.42592948605306,-0.1509824820107048
pcap8,pcap8,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,186.18823157739826,187.14557110215537,-0.5141783219307027
pcap8,pcap8,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pcap8+pprio1+wupcg16+pmeta+fastplan,204.8703487619059,212.46031515824143,-3.704765693134232
peager,peager,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,8.001581489224918,7.949915976496413,0.6456912648840557
peager,peager,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,10.72062729508616,9.83629620168358,8.248874520690743
peager,peager,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,13.403965632023743,11.635485169827003,13.193710807282436
peager,peager,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,1.2767535081366077,1.274758018553257,0.15629403566418149
peager,peager,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,1.5208356111543253,1.5174136264249682,0.22500687807801611
peager,peager,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,2.5322177947964506,2.4203383596614008,4.418239037927743
peager,peager,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,1.3360305393424516,1.330447748054083,0.41786404756258344
peager,peager,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,1.4339606955872986,1.442046002232458,-0.5638443696567245
peager,peager,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,1.5736880561558704,1.5756085286041588,-0.12203641253906766
peager,peager,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,172.872560491669,172.16598900267854,0.4087239102497699
peager,peager,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,186.39619391178712,186.18823157739826,0.11157005410061441
peager,peager,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,206.47802787745604,204.8703487619059,0.7786199490941995
pfront,pfront,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,7.949915976496413,7.7038820018060505,3.0947996861570832
pfront,pfront,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,9.83629620168358,9.955606609582901,-1.212960706479121
pfront,pfront,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,11.635485169827003,11.988608072861085,-3.0348790607356544
pfront,pfront,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,1.274758018553257,1.276997965760529,-0.17571548283447586
pfront,pfront,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,1.5174136264249682,1.513409602921456,0.26387159267480925
pfront,pfront,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,2.4203383596614008,2.407828697469089,0.5168559239817124
pfront,pfront,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,1.330447748054083,1.3300228465667479,0.031936728665719304
pfront,pfront,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,1.442046002232458,1.434434351524954,0.527836885627794
pfront,pfront,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,1.5756085286041588,1.5704311900882153,0.3285929481817493
pfront,pfront,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,172.16598900267854,172.36451100325212,-0.11530848904802384
pfront,pfront,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,186.18823157739826,186.23956071096472,-0.027568409201594184
pfront,pfront,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pfront+batch16+pprio1+wupcg16+pmeta+fastplan,204.8703487619059,205.17539502936413,-0.14889722661269703
pmb8,pmb8,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,7.899443007772788,7.9273580049630255,-0.35337930994336714
pmb8,pmb8,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,10.330550209619105,10.1102797081694,2.1322242957069535
pmb8,pmb8,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,11.531023351708416,13.368461287464013,-15.934734322460335
pmb8,pmb8,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,1.2747920118272305,1.2769799795933068,-0.17163331318182568
pmb8,pmb8,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,1.5231439843773842,1.5221312176436188,0.06649185790398987
pmb8,pmb8,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,2.3789898119867017,2.3668519943021264,0.5102088972141876
pmb8,pmb8,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,1.3314974312256724,1.3320124433246545,-0.03867916579516055
pmb8,pmb8,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,1.4379857958061308,1.4382101065450006,-0.015598953725686876
pmb8,pmb8,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,1.5552822079217998,1.5431226801363687,0.7818213134244608
pmb8,pmb8,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,172.4531474756077,172.63120398274623,-0.1032492069555995
pmb8,pmb8,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,186.90772137488239,187.15387552510947,-0.13169822435177586
pmb8,pmb8,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+batch16+pmb8+pprio1+wupcg16+pmeta+fastplan+idleka,205.66953392291904,204.97992650081864,0.3352987722327702
pprio1,pprio1,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,8.06313099747058,8.001581489224918,0.7633450115714362
pprio1,pprio1,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,11.507742403773591,10.72062729508616,6.839874243529484
pprio1,pprio1,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,14.800841882242814,13.403965632023743,9.437816181895448
pprio1,pprio1,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,1.2711859890259802,1.2767535081366077,-0.4379783256495352
pprio1,pprio1,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,1.5225702081806958,1.5208356111543253,0.11392558563477469
pprio1,pprio1,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,2.553374816779981,2.5322177947964506,0.8285905322043935
pprio1,pprio1,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,1.3324910677072181,1.3360305393424516,-0.2656281697500432
pprio1,pprio1,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,1.43682103293065,1.4339606955872986,0.19907401672130293
pprio1,pprio1,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,1.5821802904407718,1.5736880561558704,0.5367425151362247
pprio1,pprio1,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,172.4459940160159,172.872560491669,-0.24736235717570354
pprio1,pprio1,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,186.8058191088494,186.39619391178712,0.21927860653183692
pprio1,pprio1,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,207.18130430526793,206.47802787745604,0.33944975400659455
pscan4,pscan4,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,7.949915976496413,7.76871046400629,2.279338712834826
pscan4,pscan4,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,9.83629620168358,10.148609563475475,-3.175111397503852
pscan4,pscan4,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,11.635485169827003,12.360950337606475,-6.234936981061514
pscan4,pscan4,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,1.274758018553257,1.2752540060319006,-0.038908363110871806
pscan4,pscan4,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,1.5174136264249682,1.5231652068905532,-0.3790384088704763
pscan4,pscan4,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,2.4203383596614008,2.387010080274198,1.3770090968547584
pscan4,pscan4,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,1.330447748054083,1.3305942950069933,-0.011014859706036249
pscan4,pscan4,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,1.442046002232458,1.4413306509092259,0.049606692305559905
pscan4,pscan4,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,1.5756085286041588,1.5669735035608865,0.5480438120579427
pscan4,pscan4,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,172.16598900267854,172.35600200365297,-0.1103661658583888
pscan4,pscan4,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,186.18823157739826,187.13310660677962,-0.5074837552171395
pscan4,pscan4,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+peager+pscan4+batch16+pprio1+wupcg16+pmeta+fastplan,204.8703487619059,204.88386529323176,-0.0065976025362192445
pslots,pslots,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,8.06313099747058,8.21146450471133,-1.8396514615387298
pslots,pslots,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,11.507742403773591,11.929205997148529,-3.6624350683825915
pslots,pslots,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,14.800841882242814,17.49249528365907,-18.185812826265956
pslots,pslots,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,1.2711859890259802,1.2758079974446446,-0.36359812478784903
pslots,pslots,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,1.5225702081806958,1.5088500018464401,0.901121423533551
pslots,pslots,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,2.553374816779981,2.4895826459396577,2.4983473018180047
pslots,pslots,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,1.3324910677072181,1.3340350589829526,-0.11587254227461068
pslots,pslots,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,1.43682103293065,1.4453316642592422,-0.5923236877478856
pslots,pslots,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,1.5821802904407718,1.6087656448628225,-1.680298672829782
pslots,pslots,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,172.4459940160159,172.60714100848418,-0.09344780282533477
pslots,pslots,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,186.8058191088494,186.80699660035316,-0.0006303291350263344
pslots,pslots,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pslots+pmeta+fastplan,207.18130430526793,212.94694404059555,-2.782895761111889
pstream,pstream,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,8.001581489224918,7.750113494694233,3.1427286576949425
pstream,pstream,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,10.72062729508616,10.11420733993873,5.6565715648503625
pstream,pstream,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,13.403965632023743,13.612491261446847,-1.5557010152645423
pstream,pstream,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,1.2767535081366077,1.2744604900944978,0.1795975517197923
pstream,pstream,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,1.5208356111543253,1.5044797037262472,1.0754553160195846
pstream,pstream,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,2.5322177947964506,2.871638613869428,-13.404092640469791
pstream,pstream,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,1.3360305393424516,1.3306864009615786,0.4000012143063137
pstream,pstream,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,1.4339606955872986,1.4394641832990125,-0.3837962734020342
