feature_file,feature_tokens,scale,metric,pct,base_backend,variant_backend,base,variant,improve_pct
pstream,pstream,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,1.5736880561558704,1.5801712733863298,-0.4119760078942396
pstream,pstream,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,172.872560491669,171.84606796945445,0.593785687731517
pstream,pstream,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,186.39619391178712,186.16225016885437,0.12550886261307823
pstream,pstream,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+pstream+batch16+pprio1+wupcg16+pmeta+fastplan,206.47802787745604,205.94758255698252,0.25690158218110043
qdec,qdec,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,7.899443007772788,13.972451037261635,-76.87893973680434
qdec,qdec,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,10.330550209619105,52.022927720099666,-403.58332000225363
qdec,qdec,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,11.531023351708416,74.16729584801939,-543.1978635879781
qdec,qdec,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.2747920118272305,0.23777398746460676,81.34801714643693
qdec,qdec,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5231439843773842,1.3113966211676606,13.901992548411604
qdec,qdec,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,2.3789898119867017,44.91949392715468,-1788.1751279818336
qdec,qdec,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.3314974312256724,1.411976628048774,-6.044262267109199
qdec,qdec,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.4379857958061308,1.8382730851845375,-27.83666504535997
qdec,qdec,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5552822079217998,2.0654000991793726,-32.7990565737393
qdec,qdec,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,172.4531474756077,195.95144799677655,-13.625904116648572
qdec,qdec,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,186.90772137488239,247.66846341080964,-32.5084173029208
qdec,qdec,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+peager+qdec+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,205.66953392291904,301.33880757202854,-46.5160161664802
rnopast,rnopast,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,8.001581489224918,7.874813498347066,1.584286694431095
rnopast,rnopast,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,10.72062729508616,10.441872008959763,2.6001770088040095
rnopast,rnopast,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,13.403965632023743,15.617019134515427,-16.51043850190442
rnopast,rnopast,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,1.2767535081366077,1.2740645179292187,0.21061153858222145
rnopast,rnopast,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,1.5208356111543253,1.5153957821894437,0.35768684826841535
rnopast,rnopast,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,2.5322177947964506,2.587962649995469,-2.2014241947738737
rnopast,rnopast,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,1.3360305393424516,1.3342718346279085,0.131636565389341
rnopast,rnopast,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,1.4339606955872986,1.4376310268679344,-0.25595759297521326
rnopast,rnopast,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,1.5736880561558704,1.6098773108582622,-2.2996460169363706
rnopast,rnopast,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,172.872560491669,172.43758399854414,0.25161685109986687
rnopast,rnopast,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,186.39619391178712,186.01788469241,0.20295973401482223
rnopast,rnopast,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan+rnopast,206.47802787745604,206.9770765671273,-0.24169578468051486
scfp,scfp,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,7.899443007772788,7.712345977779478,2.3684838261281627
scfp,scfp,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,10.330550209619105,9.92892519570887,3.8877407859289828
scfp,scfp,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,11.531023351708416,13.519239731831469,-17.242323768501276
scfp,scfp,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.2747920118272305,1.276173017686233,-0.10833185697665286
scfp,scfp,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5231439843773842,1.5146035351790494,0.5607118753008649
scfp,scfp,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,2.3789898119867017,2.349704294465482,1.2310064285968279
scfp,scfp,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.3314974312256724,1.3318296261113431,-0.024948969324328225
scfp,scfp,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.4379857958061308,1.4338029826531655,0.29088000487657395
scfp,scfp,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5552822079217998,1.5493985853482428,0.3782993558075116
scfp,scfp,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,172.4531474756077,172.23244198248722,0.12797997389505106
scfp,scfp,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,186.90772137488239,185.71586489561014,0.6376710766708936
scfp,scfp,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+scfp+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,205.66953392291904,211.28785458509807,-2.7317223679247835
tokbuf,tokbuf,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,8.001581489224918,7.962857518577948,0.48395396209007446
tokbuf,tokbuf,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,10.72062729508616,10.676850180607289,0.4083447103784368
tokbuf,tokbuf,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,13.403965632023743,15.188895842293276,-13.316433802285438
tokbuf,tokbuf,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,1.2767535081366077,1.2718999932985753,0.38014501680250073
tokbuf,tokbuf,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,1.5208356111543253,1.5250433585606515,-0.2766733876735385
tokbuf,tokbuf,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,2.5322177947964506,2.5820856931386493,-1.969336857385417
tokbuf,tokbuf,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,1.3360305393424516,1.333717374116417,0.17313715202746052
tokbuf,tokbuf,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,1.4339606955872986,1.4401001780106883,-0.42814858470547457
tokbuf,tokbuf,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,1.5736880561558704,1.6122678341573162,-2.4515518085386425
tokbuf,tokbuf,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,172.872560491669,172.51017299713567,0.20962696075227438
tokbuf,tokbuf,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,186.39619391178712,186.52564629446715,-0.06945012125155979
tokbuf,tokbuf,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+tokbuf+batch16+pprio1+wupcg16+pmeta+fastplan,206.47802787745604,206.5092810604255,-0.015136323845563624
tokbuf2,tokbuf,0.4,ttft_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,7.899443007772788,8.004009985597804,-1.3237259604522162
tokbuf2,tokbuf,0.4,ttft_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,10.330550209619105,10.425066377501935,-0.9149190117175259
tokbuf2,tokbuf,0.4,ttft_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,11.531023351708416,13.242744875024071,-14.844489262629487
tokbuf2,tokbuf,0.4,itl_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.2747920118272305,1.2768449960276484,-0.16104463954675546
tokbuf2,tokbuf,0.4,itl_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5231439843773842,1.5229580458253622,0.012207549248732805
tokbuf2,tokbuf,0.4,itl_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,2.3789898119867017,2.5005569914355874,-5.110033630087916
tokbuf2,tokbuf,0.4,tpot_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.3314974312256724,1.3324544722889,-0.0718770491616048
tokbuf2,tokbuf,0.4,tpot_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.4379857958061308,1.437616238763564,0.025699630945216056
tokbuf2,tokbuf,0.4,tpot_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,1.5552822079217998,1.6106813300426637,-3.5619980630325148
tokbuf2,tokbuf,0.4,e2e_ms,p50,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,172.4531474756077,172.86579599021934,-0.2392815211853485
tokbuf2,tokbuf,0.4,e2e_ms,p90,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,186.90772137488239,186.861148418393,0.02491762038871969
tokbuf2,tokbuf,0.4,e2e_ms,p99,roseinfer+chunk1024+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,roseinfer+chunk1024+tokbuf+peager+batch16+pprio1+wupcg16+pmeta+fastplan+idleka,205.66953392291904,205.53501791786397,0.06540395287981252
wupcg16,wupcg16,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,8.129063513479196,8.06313099747058,0.8110714831947073
wupcg16,wupcg16,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,11.809300305321813,11.507742403773591,2.5535628170309623
wupcg16,wupcg16,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,19.647615879948706,14.800841882242814,24.668509539888998
wupcg16,wupcg16,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,1.130498989368789,1.2711859890259802,-12.444681594606603
wupcg16,wupcg16,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,1.388317396049388,1.5225702081806958,-9.670181509886655
wupcg16,wupcg16,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,2.3173071982455427,2.553374816779981,-10.187152515349169
wupcg16,wupcg16,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,1.1819541535897575,1.3324910677072181,-12.736273539905019
wupcg16,wupcg16,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,1.386030032400291,1.43682103293065,-3.6644949491029846
wupcg16,wupcg16,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,1.6862544108239022,1.5821802904407718,6.171910935567537
wupcg16,wupcg16,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,154.21788199455477,172.4459940160159,-11.819713632239315
wupcg16,wupcg16,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,181.0461762972409,186.8058191088494,-3.181311491579
wupcg16,wupcg16,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pmeta+fastplan,roseinfer+chunk1024+batch16+wupcg16+pmeta+fastplan,224.62867376365466,207.18130430526793,7.767204945858406
wuppf16,wuppf16,0.4,ttft_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,8.001581489224918,7.839722995413467,2.022831286907627
wuppf16,wuppf16,0.4,ttft_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,10.72062729508616,10.135636199265718,5.456687185539737
wuppf16,wuppf16,0.4,ttft_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,13.403965632023743,13.842368745245032,-3.27069708515135
wuppf16,wuppf16,0.4,itl_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,1.2767535081366077,1.2743640108965337,0.18715415503822622
wuppf16,wuppf16,0.4,itl_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,1.5208356111543253,1.5181579947238788,0.176062186524826
wuppf16,wuppf16,0.4,itl_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,2.5322177947964506,2.5815161847276618,-1.9468463586550997
wuppf16,wuppf16,0.4,tpot_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,1.3360305393424516,1.3328196624488684,0.24032960318134045
wuppf16,wuppf16,0.4,tpot_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,1.4339606955872986,1.438577546499555,-0.3219649552783238
wuppf16,wuppf16,0.4,tpot_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,1.5736880561558704,1.579042649948264,-0.3402576369216084
wuppf16,wuppf16,0.4,e2e_ms,p50,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,172.872560491669,172.12968297826592,0.4297255222519096
wuppf16,wuppf16,0.4,e2e_ms,p90,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,186.39619391178712,185.87537861894816,0.27941305125867494
wuppf16,wuppf16,0.4,e2e_ms,p99,roseinfer+chunk1024+batch16+pprio1+wupcg16+pmeta+fastplan,roseinfer+chunk1024+batch16+pprio1+wupcg16+wuppf16+wpl4+pmeta+fastplan,206.47802787745604,206.0811709970585,0.19220295954834912
